,Likes,Comments,Female,Male,Age,Sunglasses,Beard,Mustache,Smile,Eyeglasses,SURPRISED,ANGRY,CONFUSED,HAPPY,CALM,DISGUSTED,SAD,Objects,Filters,Website,Followers,Follows
3468175004,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,1.0
263042348,17.328767123287673,0.684931506849315,5.712328767123288,0.6164383561643836,19.482637529897804,0.7397260273972602,0.1643835616438356,0.1643835616438356,3.73972602739726,1.1095890410958904,0.0,0.0136986301369863,0.0,1.7123287671232876,0.0,0.0,0.0136986301369863,4.726027397260274,0.3150684931506849,0.0,316.0,73.0
53918317,3.33,0.37,1.41,1.05,15.01375,0.09,0.33,0.21,0.93,0.18,0.04,0.0,0.0,0.42,0.01,0.0,0.03,3.93,0.7,0.0,100.0,105.0
11520833,4.47682119205298,0.28807947019867547,1.1523178807947019,0.7748344370860927,10.093415589193736,0.16887417218543047,0.1390728476821192,0.10927152317880795,0.804635761589404,0.2980132450331126,0.019867549668874173,0.0033112582781456954,0.016556291390728478,0.3609271523178808,0.0,0.0033112582781456954,0.039735099337748346,4.033112582781457,0.5894039735099338,0.0,201.0,312.0
246535583,6.0,0.0,3.0,0.0,11.833333333333334,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,5.666666666666667,0.6666666666666666,0.0,165.0,3.0
2143580844,3.9767441860465116,0.5348837209302325,0.13953488372093023,0.6976744186046512,10.127906976744185,0.13953488372093023,0.20930232558139536,0.13953488372093023,0.27906976744186046,0.3488372093023256,0.023255813953488372,0.0,0.0,0.11627906976744186,0.0,0.0,0.0,2.9767441860465116,0.7441860465116279,1.0,13.0,43.0
589215950,1.375,0.0,2.625,1.875,18.628125,0.0,0.75,0.75,1.875,0.375,0.0,0.125,0.0,0.75,0.0,0.0,0.0,5.125,1.0,1.0,42.0,8.0
287562303,216.3846153846154,5.769230769230769,5.1923076923076925,1.4038461538461537,26.724180911680914,0.5192307692307693,0.2692307692307692,0.15384615384615385,4.25,0.9423076923076923,0.019230769230769232,0.0,0.00641025641025641,1.8653846153846154,0.00641025641025641,0.01282051282051282,0.04487179487179487,5.923076923076923,0.057692307692307696,0.0,456.0,156.0
2111135225,8.2,2.6,0.0,0.6,6.1,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,4.8,1.0,0.0,44.0,6.0
360155844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0,55.0,1.0
1619510,6.784158415841584,0.7808580858085808,0.5841584158415841,1.001980198019802,9.142687804494734,0.15643564356435644,0.12475247524752475,0.09702970297029703,0.897029702970297,0.7227722772277227,0.011221122112211221,0.0026402640264026403,0.0026402640264026403,0.3920792079207921,0.0,0.0019801980198019802,0.010561056105610561,3.98019801980198,0.671947194719472,0.0,364.0,2037.0
187920333,19.5,0.6666666666666666,2.5,1.0,23.75,0.0,0.5,1.0,2.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.333333333333333,0.3333333333333333,0.0,68.0,6.0
312682501,19.328244274809162,1.1488549618320612,0.3320610687022901,0.5610687022900763,4.269546611149665,0.03435114503816794,0.183206106870229,0.14885496183206107,0.44656488549618323,0.13740458015267176,0.019083969465648856,0.011450381679389313,0.003816793893129771,0.18702290076335878,0.0,0.0,0.003816793893129771,3.4083969465648853,0.38549618320610685,1.0,252.0,273.0
143854846,18.039295392953928,0.6124661246612466,1.4268292682926829,0.45934959349593496,9.55677506775068,0.27235772357723576,0.14634146341463414,0.0975609756097561,1.065040650406504,0.3048780487804878,0.037940379403794036,0.0040650406504065045,0.0,0.43902439024390244,0.0,0.0,0.028455284552845527,4.463414634146342,0.38346883468834686,0.0,260.0,744.0
4185084,3.5254237288135593,0.5084745762711864,0.0,0.4576271186440678,4.771186440677966,0.0,0.2542372881355932,0.2033898305084746,0.0,0.2542372881355932,0.0,0.0,0.0,0.03389830508474576,0.01694915254237288,0.0,0.0,4.186440677966102,0.4406779661016949,0.0,24.0,64.0
1429720420,14.6875,0.5,0.0,0.1875,2.71875,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,39.0,16.0
183823541,3.208434712084347,0.19140308191403083,0.927007299270073,0.559610705596107,9.867597420152165,0.13381995133819952,0.19464720194647203,0.1654501216545012,0.4768856447688564,0.2895377128953771,0.032441200324412,0.0040551500405515,0.004866180048661801,0.21897810218978103,0.006488240064882401,0.0024330900243309003,0.025141930251419302,4.1630170316301705,0.38523925385239255,1.0,148.0,1344.0
34069800,6.971774193548387,0.3064516129032258,2.5120967741935485,1.653225806451613,12.031945341471554,0.4596774193548387,0.39919354838709675,0.3225806451612903,2.8024193548387095,0.5846774193548387,0.05913978494623656,0.004032258064516129,0.005376344086021506,1.075268817204301,0.0013440860215053765,0.006720430107526882,0.01478494623655914,5.106182795698925,0.09274193548387097,0.0,456.0,757.0
3041716852,33.35496688741722,1.7403973509933774,0.1509933774834437,0.20662251655629138,3.2369441816461686,0.04768211920529802,0.06754966887417219,0.04370860927152318,0.06754966887417219,0.07549668874172186,0.006622516556291391,0.0026490066225165563,0.0026490066225165563,0.045033112582781455,0.0013245033112582781,0.0013245033112582781,0.003973509933774834,3.622516556291391,0.6543046357615894,0.0,228.0,779.0
2010977006,7.064516129032258,0.2903225806451613,2.225806451612903,1.2580645161290323,25.086021505376344,0.2903225806451613,0.2903225806451613,0.2903225806451613,1.8387096774193548,0.5806451612903226,0.06451612903225806,0.0,0.0,0.6451612903225806,0.0,0.0,0.03225806451612903,4.838709677419355,0.22580645161290322,0.0,98.0,32.0
494837119,8.272340425531915,0.33617021276595743,0.5361702127659574,0.33191489361702126,6.942730496453901,0.08936170212765958,0.06382978723404255,0.10212765957446808,0.2680851063829787,0.16595744680851063,0.02553191489361702,0.0,0.0,0.12340425531914893,0.00425531914893617,0.0,0.00851063829787234,3.4893617021276597,0.8638297872340426,1.0,355.0,239.0
20621627,9.704,1.072,0.192,0.768,7.982666666666666,0.096,0.264,0.168,0.36,0.216,0.024,0.0,0.0,0.16,0.0,0.008,0.0,4.16,0.384,0.0,218.0,125.0
2004139606,10.6875,0.1875,1.3125,1.125,5.711805555555555,0.0,0.0,0.0,0.5625,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.125,4.0625,0.3125,1.0,46.0,16.0
531942752,24.907692307692308,3.5692307692307694,3.046153846153846,1.1538461538461537,12.857811355311355,0.046153846153846156,0.0,0.0,2.6307692307692307,0.5538461538461539,0.015384615384615385,0.0,0.0,1.2,0.0,0.0,0.015384615384615385,5.0,0.27692307692307694,0.0,214.0,66.0
13745951,5.501408450704226,0.4915492957746479,2.8732394366197185,1.647887323943662,13.282840047276661,0.4352112676056338,0.2535211267605634,0.18591549295774648,2.771830985915493,0.6676056338028169,0.036619718309859155,0.0028169014084507044,0.011267605633802818,1.171830985915493,0.0028169014084507044,0.0014084507042253522,0.028169014084507043,5.250704225352113,0.9309859154929577,0.0,161.0,720.0
1097967773,5.925531914893617,0.723404255319149,1.2127659574468086,0.9468085106382979,3.3351063829787235,0.05319148936170213,0.07446808510638298,0.09574468085106383,1.0106382978723405,0.1276595744680851,0.03900709219858156,0.0035460992907801418,0.0,0.41843971631205673,0.0,0.0,0.0070921985815602835,4.51418439716312,0.44680851063829785,0.0,53.0,282.0
235671446,10.533960995292535,0.5756556825823806,0.35911230665770005,1.422326832548756,12.773841547378872,0.20376597175521183,0.6395427034297243,0.5770006724949562,0.5810356422326832,0.31069266980497645,0.02757229320780094,0.010759919300605245,0.008069939475453935,0.24815063887020847,0.004034969737726967,0.0013449899125756557,0.01815736381977135,3.8076664425016813,0.6375252185608608,1.0,1318.0,2997.0
2686680287,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.5,0.0,1.0,2.0
2264409557,35.604790419161674,1.6047904191616766,0.2994011976047904,0.46706586826347307,4.558153138168108,0.16167664670658682,0.10179640718562874,0.09580838323353294,0.18562874251497005,0.17964071856287425,0.029940119760479042,0.00998003992015968,0.0,0.07984031936127745,0.001996007984031936,0.003992015968063872,0.011976047904191617,3.0179640718562872,0.6367265469061876,1.0,105.0,513.0
3988856,10.023102310231023,1.2871287128712872,0.4752475247524752,0.5148514851485149,6.322703520352035,0.11386138613861387,0.10396039603960396,0.1188118811881188,0.4900990099009901,0.13861386138613863,0.0165016501650165,0.0,0.006600660066006601,0.18976897689768976,0.0016501650165016502,0.0016501650165016502,0.00825082508250825,3.2508250825082508,0.19966996699669967,1.0,732.0,610.0
3069744,13.218390804597702,2.1408045977011496,1.7672413793103448,1.5,14.805226008027736,0.23275862068965517,0.5862068965517241,0.47413793103448276,1.543103448275862,0.5,0.031609195402298854,0.005747126436781609,0.008620689655172414,0.5890804597701149,0.011494252873563218,0.0028735632183908046,0.05172413793103448,3.9482758620689653,0.46839080459770116,0.0,311.0,350.0
3600687598,3.0,0.2,0.0,1.8,20.3,0.0,1.2,1.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,14.0,5.0
6734387,67.18722466960352,1.724669603524229,3.5881057268722465,0.7863436123348018,15.946184086960516,0.5088105726872246,0.13215859030837004,0.11894273127753303,2.6299559471365637,0.6277533039647577,0.05947136563876652,0.006607929515418502,0.0,1.1145374449339207,0.0022026431718061676,0.0,0.013215859030837005,4.940528634361233,0.4118942731277533,0.0,1047.0,465.0
1441644483,16.884615384615383,0.6730769230769231,0.6923076923076923,1.0961538461538463,9.499198717948719,0.34615384615384615,0.40384615384615385,0.17307692307692307,0.75,0.34615384615384615,0.0,0.0,0.019230769230769232,0.3076923076923077,0.019230769230769232,0.0,0.019230769230769232,3.7115384615384617,0.21153846153846154,1.0,433.0,53.0
31447990,14.868632707774799,1.2466487935656836,0.546916890080429,0.4584450402144772,5.532410953657602,0.20911528150134048,0.1447721179624665,0.08042895442359249,0.7238605898123325,0.21715817694369974,0.002680965147453083,0.005361930294906166,0.0,0.2761394101876676,0.0,0.0,0.010723860589812333,4.638069705093834,0.5630026809651475,1.0,191.0,377.0
1972315908,5.0,0.0,3.0,0.0,6.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,37.0,1.0
3175192849,2.0,2.0,3.0,0.0,43.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0
33746400,6.891891891891892,0.5405405405405406,0.4864864864864865,0.16216216216216217,5.554054054054054,0.16216216216216217,0.08108108108108109,0.08108108108108109,0.5675675675675675,0.16216216216216217,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,4.108108108108108,0.7567567567567568,0.0,116.0,37.0
55281515,8.629969418960245,0.4892966360856269,2.697247706422018,1.2935779816513762,18.662684953510638,0.3577981651376147,0.29357798165137616,0.13761467889908258,2.2844036697247705,0.9357798165137615,0.039755351681957186,0.0030581039755351682,0.0061162079510703364,0.981651376146789,0.0061162079510703364,0.0,0.024464831804281346,4.948012232415902,0.3425076452599388,0.0,206.0,336.0
33420910,14.673202614379084,1.5294117647058822,0.9529411764705882,0.47843137254901963,8.327578068264344,0.1450980392156863,0.08235294117647059,0.10196078431372549,0.7843137254901961,0.22745098039215686,0.022222222222222223,0.00392156862745098,0.00392156862745098,0.3176470588235294,0.006535947712418301,0.00130718954248366,0.00784313725490196,4.258823529411765,0.5947712418300654,0.0,271.0,769.0
451627351,1.5207667731629393,0.16613418530351437,0.5175718849840255,2.281150159744409,22.136883209087685,0.3450479233226837,0.4984025559105431,0.41214057507987223,0.536741214057508,0.2779552715654952,0.038338658146964855,0.003194888178913738,0.04472843450479233,0.2779552715654952,0.03194888178913738,0.006389776357827476,0.019169329073482427,4.210862619808307,0.48242811501597443,0.0,274.0,348.0
21697543,6.739130434782608,0.3855072463768116,0.5217391304347826,0.6608695652173913,8.43111111111111,0.3217391304347826,0.34782608695652173,0.21739130434782608,0.6608695652173913,0.5217391304347826,0.02318840579710145,0.005797101449275362,0.0,0.22318840579710145,0.0,0.002898550724637681,0.008695652173913044,3.791304347826087,0.6782608695652174,0.0,155.0,359.0
240411786,102.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1.0
30738858,8.068904593639576,0.6484098939929329,0.43462897526501765,0.24381625441696114,3.6787985865724377,0.06890459363957598,0.06890459363957598,0.07420494699646643,0.2915194346289753,0.10600706713780919,0.019434628975265017,0.0,0.0035335689045936395,0.13074204946996468,0.0017667844522968198,0.0,0.007067137809187279,3.353356890459364,0.7862190812720848,1.0,244.0,568.0
224422697,9.555555555555555,0.7777777777777778,3.3333333333333335,0.6666666666666666,11.833333333333334,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.0,0.3333333333333333,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.0,4.444444444444445,0.1111111111111111,0.0,167.0,9.0
192872688,9.75,0.0,1.0,0.0,8.458333333333334,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,5.166666666666667,0.6666666666666666,1.0,73.0,12.0
2125642670,2.3846153846153846,0.07692307692307693,1.3269230769230769,0.8653846153846154,6.766292735042735,0.057692307692307696,0.11538461538461539,0.057692307692307696,1.5576923076923077,0.11538461538461539,0.0,0.0,0.0,0.5,0.0,0.0,0.0,4.519230769230769,0.6538461538461539,0.0,24.0,54.0
526051197,18.0,1.0,5.25,0.75,20.625,0.0,0.0,0.0,4.5,0.75,0.25,0.0,0.0,1.75,0.0,0.0,0.0,5.75,0.5,0.0,134.0,4.0
1508580385,2.7942857142857145,0.13142857142857142,1.2857142857142858,0.84,6.215714285714285,0.24,0.15428571428571428,0.08571428571428572,1.1314285714285715,0.34285714285714286,0.045714285714285714,0.005714285714285714,0.0,0.3485714285714286,0.0,0.0,0.005714285714285714,4.948571428571428,0.24,0.0,56.0,178.0
1282197965,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,1.0,1.0,2.0,3.0
55520631,6.205882352941177,0.4019607843137255,2.5294117647058822,0.9117647058823529,13.539262371615314,0.11764705882352941,0.3235294117647059,0.29411764705882354,1.9411764705882353,1.1176470588235294,0.0784313725490196,0.0,0.00980392156862745,0.6568627450980392,0.0,0.0,0.00980392156862745,4.509803921568627,0.09803921568627451,1.0,106.0,102.0
4147997969,25.181818181818183,1.6103896103896105,0.5454545454545454,2.103896103896104,13.948051948051948,0.7792207792207793,0.7792207792207793,0.5064935064935064,1.2857142857142858,1.051948051948052,0.03896103896103896,0.0,0.012987012987012988,0.5454545454545454,0.0,0.0,0.0,4.077922077922078,0.45454545454545453,1.0,250.0,80.0
316760531,7.014705882352941,0.39705882352941174,0.17647058823529413,0.3088235294117647,3.9595588235294117,0.08823529411764706,0.08823529411764706,0.08823529411764706,0.04411764705882353,0.04411764705882353,0.014705882352941176,0.0,0.0,0.04411764705882353,0.0,0.0,0.014705882352941176,3.2058823529411766,0.6323529411764706,0.0,51.0,68.0
1685907649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,1.0,0.0,166.0,3.0
50853245,8.495327102803738,0.6448598130841121,3.602803738317757,0.9485981308411215,18.541011811397322,0.5,0.24766355140186916,0.17757009345794392,3.303738317757009,0.7663551401869159,0.04205607476635514,0.0,0.001557632398753894,1.2601246105919004,0.00778816199376947,0.0,0.02336448598130841,5.473520249221184,0.5716510903426791,0.0,328.0,653.0
246095675,10.108856088560886,0.6162361623616236,3.9797047970479706,1.0239852398523985,20.984121359882433,0.4317343173431734,0.1937269372693727,0.13837638376383765,3.1494464944649447,0.5202952029520295,0.03874538745387454,0.007380073800738007,0.005535055350553505,1.3394833948339484,0.01107011070110701,0.0,0.016605166051660517,4.987084870848708,0.31365313653136534,0.0,412.0,544.0
31736205,36.65580448065173,1.9806517311608962,1.6619144602851323,1.2494908350305498,21.462378366146186,0.45824847250509165,0.3788187372708758,0.3513238289205703,0.9103869653767821,0.5835030549898167,0.05295315682281059,0.007128309572301426,0.008146639511201629,0.3788187372708758,0.020366598778004074,0.0050916496945010185,0.045824847250509164,4.071283095723015,0.43380855397148677,0.0,732.0,1052.0
52590715,4.420824295010846,0.4229934924078091,1.3665943600867678,0.227765726681128,12.255694143167025,0.2993492407809111,0.08459869848156182,0.08459869848156182,1.0477223427331888,0.3579175704989154,0.026030368763557483,0.004338394793926247,0.0,0.40130151843817785,0.0021691973969631237,0.0,0.0021691973969631237,4.275488069414317,0.0737527114967462,0.0,105.0,464.0
262136545,5.463193657984145,0.43148357870894677,0.49943374858437145,0.4246885617214043,6.2317383918459806,0.08493771234428087,0.14949037372593432,0.09513023782559456,0.4110985277463194,0.21404303510758776,0.01925254813137033,0.0011325028312570782,0.0,0.18346545866364666,0.0022650056625141564,0.0,0.006795016987542469,3.22083805209513,0.09626274065685164,0.0,192.0,905.0
2003630999,12.263157894736842,1.6578947368421053,0.07894736842105263,0.47368421052631576,5.118421052631579,0.23684210526315788,0.07894736842105263,0.07894736842105263,0.23684210526315788,0.15789473684210525,0.05263157894736842,0.0,0.02631578947368421,0.10526315789473684,0.0,0.0,0.0,2.3157894736842106,1.0,0.0,838.0,39.0
183242721,10.703703703703704,1.4814814814814814,0.4444444444444444,1.5555555555555556,10.817460317460316,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.7777777777777778,0.3333333333333333,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.037037037037037035,4.333333333333333,0.6296296296296297,0.0,138.0,27.0
1804133497,6.269230769230769,1.1153846153846154,2.5384615384615383,1.1538461538461537,12.82079459002536,0.23076923076923078,0.46153846153846156,0.23076923076923078,1.8461538461538463,1.0384615384615385,0.07692307692307693,0.0,0.019230769230769232,0.6153846153846154,0.0,0.0,0.038461538461538464,4.903846153846154,0.75,0.0,126.0,60.0
230927564,17.272727272727273,1.0454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.772727272727273,0.22727272727272727,0.0,13.0,22.0
8854187,6.339655172413793,0.3586206896551724,0.7551724137931034,0.506896551724138,6.478987068965517,0.05172413793103448,0.12931034482758622,0.10862068965517241,0.496551724137931,0.44482758620689655,0.04310344827586207,0.0017241379310344827,0.006896551724137931,0.15517241379310345,0.0034482758620689655,0.0,0.008620689655172414,3.513793103448276,0.10344827586206896,0.0,177.0,599.0
1414011473,5.757894736842105,0.22105263157894736,0.47368421052631576,0.5368421052631579,7.086842105263158,0.031578947368421054,0.22105263157894736,0.15789473684210525,0.5052631578947369,0.06315789473684211,0.010526315789473684,0.0,0.0,0.15789473684210525,0.010526315789473684,0.0,0.0,3.8421052631578947,0.2,0.0,185.0,100.0
1308763259,20.161290322580644,1.4193548387096775,1.5,0.9193548387096774,15.830357142857142,0.24193548387096775,0.2903225806451613,0.24193548387096775,1.1129032258064515,0.43548387096774194,0.06451612903225806,0.0,0.016129032258064516,0.4838709677419355,0.0,0.0,0.016129032258064516,3.8870967741935485,0.3548387096774194,0.0,363.0,63.0
237464830,7.82258064516129,1.3870967741935485,0.8709677419354839,0.7741935483870968,8.355645161290322,0.14516129032258066,0.24193548387096775,0.1935483870967742,0.7258064516129032,0.1935483870967742,0.03225806451612903,0.0,0.016129032258064516,0.22580645161290322,0.0,0.0,0.016129032258064516,4.82258064516129,0.8064516129032258,0.0,211.0,62.0
650122500,7.487244897959184,0.5153061224489796,0.8954081632653061,0.7040816326530612,11.360480442176868,0.09183673469387756,0.10714285714285714,0.09948979591836735,0.826530612244898,0.9719387755102041,0.025510204081632654,0.0,0.01020408163265306,0.3494897959183674,0.002551020408163265,0.00510204081632653,0.01020408163265306,3.8698979591836733,0.20153061224489796,0.0,133.0,398.0
2307136298,1.0434782608695652,0.0,0.13043478260869565,0.13043478260869565,2.4347826086956523,0.0,0.0,0.0,0.13043478260869565,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,2.130434782608696,1.0,1.0,22.0,23.0
195148027,42.660714285714285,1.0892857142857142,1.3928571428571428,2.919642857142857,27.99895833333333,0.8303571428571429,1.7946428571428572,1.4464285714285714,2.7857142857142856,1.0178571428571428,0.05357142857142857,0.0,0.0,0.9910714285714286,0.008928571428571428,0.0,0.008928571428571428,5.5,0.0625,0.0,394.0,113.0
2829661,19.64957264957265,1.0256410256410255,1.7435897435897436,0.5384615384615384,10.941381766381767,0.28205128205128205,0.10256410256410256,0.07692307692307693,1.3333333333333333,0.23076923076923078,0.0,0.0,0.0,0.6153846153846154,0.008547008547008548,0.0,0.008547008547008548,4.0085470085470085,0.24786324786324787,0.0,198.0,124.0
18504643,74.44444444444444,1.7777777777777777,3.7777777777777777,0.4444444444444444,21.86574074074074,1.0,0.1111111111111111,0.1111111111111111,2.2222222222222223,1.3333333333333333,0.1111111111111111,0.0,0.037037037037037035,0.8148148148148148,0.0,0.0,0.037037037037037035,5.962962962962963,0.37037037037037035,0.0,620.0,27.0
395595054,2.476923076923077,0.17692307692307693,0.7846153846153846,0.23076923076923078,10.042307692307693,0.023076923076923078,0.06923076923076923,0.13846153846153847,0.23076923076923078,0.2076923076923077,0.007692307692307693,0.0,0.007692307692307693,0.16923076923076924,0.0,0.0,0.007692307692307693,3.776923076923077,0.4076923076923077,0.0,170.0,134.0
145242840,29.61946902654867,2.433628318584071,1.3805309734513274,0.3185840707964602,11.516189071498806,0.1504424778761062,0.07079646017699115,0.07964601769911504,0.6548672566371682,0.1504424778761062,0.02359882005899705,0.0058997050147492625,0.0,0.3421828908554572,0.0,0.0,0.04424778761061947,3.9852507374631267,0.9941002949852508,1.0,1365.0,339.0
2542776976,11.313636363636364,0.8454545454545455,0.13636363636363635,0.43636363636363634,5.3626893939393945,0.06818181818181818,0.12272727272727273,0.06818181818181818,0.19090909090909092,0.2863636363636364,0.00909090909090909,0.004545454545454545,0.004545454545454545,0.06818181818181818,0.0,0.0,0.004545454545454545,3.6454545454545455,0.06363636363636363,0.0,56.0,220.0
